Item_Category,Supplier_ID,avg_delivery_delay,on_time_rate,avg_defective_rate,avg_defective_units,avg_response_time,avg_profit_margin,total_orders,delay_score,quality_score,responsiveness_score,profit_score,reliability_score
Components,SUPP_0103,1.0818181818181818,0.7090909090909091,0.018044035297654366,36.1,22.354545454545455,-0.017585846356874917,110,0.3183441558441559,0.44404942114943036,0.7592555009662885,0.6684569330873523,0.514260559908804
Components,SUPP_0117,0.9369369369369369,0.7117117117117117,0.017973460298918442,47.72072072072072,23.863063063063066,-0.01976230327735579,111,0.45028957528957525,0.4644016482406327,0.5202862475103252,0.574982138708333,0.493461044302794
Components,SUPP_0122,0.8053097345132744,0.7699115044247787,0.017586449197408212,30.168141592920353,24.32300884955752,-0.020035415176149613,113,0.5701643489254109,0.5760068620674832,0.44742471735105505,0.5632524884028376,0.5459868044486468
Components,SUPP_0133,0.7222222222222222,0.7083333333333334,0.016776858005946242,23.27777777777778,23.34861111111111,-0.02167923425268809,72,0.6458333333333334,0.8094745783238331,0.6017822792455666,0.4926535030841691,0.6554795299630971
Components,SUPP_0134,0.3333333333333333,0.8390804597701149,0.016631357572244408,42.93103448275862,24.47011494252874,-0.022646063707023517,87,1.0,0.8514335995297493,0.4241211556175595,0.45112996839200725,0.7304803046608381
Components,SUPP_0139,0.9649122807017544,0.6929824561403509,0.017906904150498643,23.166666666666668,24.446491228070176,-0.022744723555151343,114,0.4248120300751881,0.48359493015657007,0.4278634661985854,0.4468927106128934,0.4474733234318232
MRO,SUPP_0006,1.1382978723404256,0.7340425531914894,0.016602071658650002,27.893617021276597,25.814893617021276,-0.015901688038367733,94,0.2669072948328267,0.8598789920160728,0.21109032714564224,0.7407884141485036,0.528411634313499
MRO,SUPP_0011,1.1160714285714286,0.7232142857142857,0.017808798956678678,34.44642857142857,22.516964285714288,-0.02028127945142575,112,0.28714923469387754,0.5118862403827507,0.7335261978328986,0.5526930730703689,0.496954496703642
MRO,SUPP_0012,0.7676767676767676,0.8080808080808081,0.017213782306272202,32.76767676767677,22.944444444444443,-0.025915363033399846,99,0.6044372294372296,0.6834755313359345,0.6658076549254895,0.31071961640168433,0.581679282497384
MRO,SUPP_0015,1.3936170212765957,0.6276595744680851,0.017973848587443653,36.04255319148936,23.076595744680848,-0.02547403284949922,94,0.034384498480243164,0.4642896746468168,0.6448731312696725,0.32967393054646005,0.3445116643013445
MRO,SUPP_0019,1.0,0.7586206896551724,0.016796763926481013,55.08045977011494,24.128735632183908,-0.02482992610386669,87,0.3928571428571428,0.8037341628447059,0.4782001789433673,0.35733712251666344,0.5260848520025607
MRO,SUPP_0022,0.7319587628865979,0.7525773195876289,0.01794923264881351,58.88659793814433,24.7659793814433,-0.024618626647244554,97,0.6369661266568484,0.4713883523944197,0.3772522933037422,0.3664120428949583,0.4812392109551205
MRO,SUPP_0040,0.6576576576576577,0.8018018018018018,0.0183417385045457,27.36936936936937,26.032432432432433,-0.02853290979914415,111,0.7046332046332047,0.35819857621916384,0.17662928537657507,0.19830082997729856,0.39383555732648523
MRO,SUPP_0049,1.0818181818181818,0.7272727272727273,0.017455198818960165,30.336363636363636,26.321818181818184,-0.025044410313992817,110,0.3183441558441559,0.6138564909137557,0.13078673365491245,0.3481254228728881,0.37544262533293354
MRO,SUPP_0050,0.51,0.82,0.017673034532851475,41.5,22.699,-0.01752646440171116,100,0.8391071428571428,0.5510376174160877,0.7046893194964716,0.67100727809833,0.6921827476009295
MRO,SUPP_0054,0.896551724137931,0.7586206896551724,0.01731464797806685,31.974137931034484,25.856896551724137,-0.018174956156694202,116,0.4870689655172413,0.6543881619439409,0.2044365036223187,0.6431557580966678,0.5119555905821519
MRO,SUPP_0055,1.0,0.7311827956989247,0.017359886324494873,33.935483870967744,23.40967741935484,-0.03062107471210615,93,0.3928571428571428,0.6413424500597835,0.5921085637980846,0.10861801382237107,0.45040519339916907
MRO,SUPP_0057,0.8425925925925926,0.7407407407407407,0.01902169654466093,47.175925925925924,25.046296296296298,-0.02415794748390076,108,0.5362103174603174,0.16211411723539404,0.33284636559347425,0.38619735987644294,0.3533060755026969
MRO,SUPP_0061,0.8470588235294118,0.7411764705882353,0.018242143197532434,21.67058823529412,24.46705882352941,-0.025684496202390585,85,0.5321428571428573,0.38691960125434,0.4246052855154264,0.32063491927510784,0.424766778477266
MRO,SUPP_0063,0.8717948717948718,0.7435897435897436,0.018003734580641657,22.39316239316239,24.084615384615386,-0.020781931744254297,117,0.5096153846153846,0.45567123282880406,0.48518941298625173,0.5311909841996214,0.49286206467043125
MRO,SUPP_0064,0.9223300970873787,0.7766990291262136,0.016622242825351515,23.29126213592233,23.82135922330097,-0.020620893981858845,103,0.46359223300970864,0.8540620855653933,0.526892690416874,0.5381072578853171,0.6082962852329687
MRO,SUPP_0086,0.7578947368421053,0.8,0.018196864104123862,28.25263157894737,24.603157894736842,-0.0275708115413225,95,0.6133458646616541,0.39997706364244656,0.4030453824298732,0.23962116854040752,0.43253018868528637
MRO,SUPP_0088,0.8942307692307693,0.7115384615384616,0.017803228525538513,24.115384615384617,24.560576923076926,-0.025472730872117325,104,0.4891826923076924,0.5134926262359726,0.4097907746954623,0.3297298480640152,0.448706720114995
MRO,SUPP_0090,1.160919540229885,0.6666666666666666,0.01882171671548245,47.64367816091954,24.198850574712647,-0.018619982389443505,87,0.24630541871921174,0.21978375903488445,0.46709303947240965,0.6240427054981722,0.35805390232034523
MRO,SUPP_0094,1.0326086956521738,0.7065217391304348,0.018530202984557174,29.391304347826086,25.229347826086954,-0.02618754791352244,92,0.3631599378881988,0.30384969964077246,0.3038485685700565,0.2990297798314681,0.32067856093899627
MRO,SUPP_0105,0.7045454545454546,0.8181818181818182,0.017548412932530382,34.96590909090909,23.406818181818185,-0.025975261756405747,88,0.6619318181818181,0.5869756571699997,0.5925615050536123,0.3081470771688355,0.5548139590500349
MRO,SUPP_0107,1.0,0.6631578947368421,0.01844773110305899,26.6,25.328421052631576,-0.02285588142005431,95,0.3928571428571428,0.32763271757847423,0.28815405174694353,0.44211868615707284,0.36220150571148835
MRO,SUPP_0108,1.372093023255814,0.6744186046511628,0.018197091441053876,54.093023255813954,22.584883720930232,-0.024727197847975033,86,0.0539867109634552,0.3999115048339631,0.7227668559219649,0.36174911087537004,0.3530726580986925
MRO,SUPP_0111,0.9052631578947369,0.7052631578947368,0.018990115627247773,42.83157894736842,23.430526315789475,-0.025841340622460848,95,0.47913533834586475,0.1712213367104669,0.5888058212989358,0.31389874187706174,0.375647915152099
MRO,SUPP_0112,0.6147540983606558,0.7950819672131147,0.01920798952587123,19.229508196721312,24.024590163934427,-0.019665229770536502,122,0.7437060889929743,0.10839145160310715,0.4946982063166485,0.5791512660658268,0.4703991566553195
MRO,SUPP_0113,0.6470588235294118,0.8235294117647058,0.017557136976771002,48.62352941176471,26.27529411764706,-0.020209630880210022,85,0.7142857142857142,0.5844598409075984,0.13815676421997547,0.5557702465255002,0.5284090687070889
MRO,SUPP_0116,0.7549019607843137,0.7156862745098039,0.017340324647853882,18.57843137254902,25.341176470588238,-0.02205592772037991,102,0.6160714285714286,0.6469835934166797,0.28613342388724117,0.476475216206507,0.5314382346151821
MRO,SUPP_0120,0.6235294117647059,0.7764705882352941,0.017011005175625933,42.411764705882355,23.641176470588235,-0.02559076743913057,85,0.7357142857142858,0.7419518513605007,0.5554360349945453,0.3246603960905157,0.6193191273394482
MRO,SUPP_0121,1.1481481481481481,0.7222222222222222,0.017841279752761053,49.379629629629626,26.675,-0.016363780067937674,108,0.2579365079365079,0.5025195163329912,0.07483803610668405,0.720942417178947,0.38729289793797594
MRO,SUPP_0124,0.8505747126436781,0.7471264367816092,0.01837873387214205,51.724137931034484,24.53218390804598,-0.020402315004965154,87,0.5289408866995076,0.34752995225700467,0.41428860592195815,0.547494820179084,0.45529793690716214
MRO,SUPP_0128,1.1363636363636365,0.6272727272727273,0.017124879510914827,34.554545454545455,25.3,-0.023507157381474512,110,0.2686688311688311,0.7091130788040718,0.2926563245022973,0.41414758964471865,0.43469535582127405
MRO,SUPP_0129,1.164835164835165,0.7142857142857143,0.017596479452309136,38.934065934065934,23.104395604395606,-0.027760563846411908,91,0.24273940345368905,0.5731143643107337,0.640469263734613,0.2314716584195004,0.41914431476014946
MRO,SUPP_0130,0.8888888888888888,0.6868686868686869,0.018791947071503903,55.22222222222222,26.06969696969697,-0.0213072482923096,99,0.49404761904761907,0.22836864837994386,0.17072608703125436,0.50862961124007,0.35259601988253375
MRO,SUPP_0135,0.9454545454545454,0.7636363636363637,0.01792055455767097,19.145454545454545,24.668181818181818,-0.023254257661371118,110,0.44253246753246767,0.47965846268742973,0.39274472809565353,0.42500916430430496,0.44020805754596093
MRO,SUPP_0141,1.1401869158878504,0.6822429906542056,0.01892875405570862,44.401869158878505,23.930841121495327,-0.01597456551692734,107,0.2651869158878506,0.18891662060711667,0.5095493015623302,0.7376584613986391,0.38567261354068405
Packaging,SUPP_0003,0.8956521739130435,0.7043478260869566,0.01840603764422644,33.78260869565217,23.868695652173916,-0.00986623373602653,115,0.487888198757764,0.33965616437374613,0.5193939704780626,1.0,0.5521421030350655
Packaging,SUPP_0008,1.2473118279569892,0.7096774193548387,0.01779864264330434,39.45161290322581,23.84731182795699,-0.021093270590941925,93,0.1676267281105991,0.5148150905408267,0.5227814526528143,0.5178195572706211,0.41285274758011486
Packaging,SUPP_0010,1.16,0.67,0.016827976772164303,18.99,23.112,-0.017789876171608644,100,0.24714285714285722,0.7947330868987333,0.6392646263274625,0.6596942303662662,0.5723545545512229
Packaging,SUPP_0014,0.7857142857142857,0.7410714285714286,0.017045861050457314,39.535714285714285,22.816964285714285,-0.018673238269332888,112,0.5880102040816326,0.731900208530365,0.6860022076374925,0.6217554640759833,0.6575246581262945
Packaging,SUPP_0017,0.8103448275862069,0.7758620689655172,0.01737017306602537,29.67241379310345,25.274137931034485,-0.02605370177401549,116,0.5655788177339902,0.6383759873830995,0.2967532202087977,0.3047782236674589,0.48149273031037826
Packaging,SUPP_0027,0.9072164948453608,0.7010309278350515,0.01784093869317745,29.061855670103093,25.61958762886598,-0.023572176948362236,97,0.4773564064801179,0.5026178701724731,0.24202939336629736,0.41135511964990706,0.4246691855990182
Packaging,SUPP_0029,1.1263157894736842,0.6421052631578947,0.0161422722138921,20.263157894736842,22.99473684210526,-0.02085643874153005,95,0.2778195488721805,0.9924747112329703,0.6578406702143688,0.5279910466384358,0.6182546214021062
Packaging,SUPP_0035,0.9196428571428571,0.7053571428571429,0.017256531171059568,27.232142857142858,20.834821428571427,-0.013612804826975173,112,0.4660395408163267,0.6711477294283633,1.0,0.8390917095315509,0.7089745229797171
Packaging,SUPP_0038,1.2727272727272727,0.6161616161616161,0.019033953438931273,35.27272727272727,24.073737373737377,-0.021075555312400025,99,0.14448051948051954,0.1585795072447329,0.4869126345939586,0.5185803956789022,0.2920166140721479
Packaging,SUPP_0039,1.0982142857142858,0.7142857142857143,0.01719098998930289,26.767857142857142,23.6125,-0.023677993412017574,112,0.3034119897959183,0.6900483180054721,0.559978769351459,0.4068104984864832,0.49139594590800556
Packaging,SUPP_0042,1.1868131868131868,0.6923076923076923,0.018245037457587,31.175824175824175,24.303296703296702,-0.02407408337716705,91,0.222723704866562,0.3860849623744731,0.4505473835031536,0.38979916796138375,0.35071191046521805
Packaging,SUPP_0044,0.8602150537634409,0.7311827956989247,0.017538116917493084,33.31182795698925,24.855913978494623,-0.021593320462386236,93,0.5201612903225807,0.5899447941154723,0.36300545694209274,0.49634334128276475,0.5049015849763874
Packaging,SUPP_0047,0.9081632653061225,0.7142857142857143,0.018441466548043642,33.43877551020408,25.459183673469386,-0.026863680289740212,98,0.4764941690962099,0.3294392729958504,0.2674395133782044,0.26999114633258403,0.3492661645697758
Packaging,SUPP_0052,0.5257731958762887,0.8350515463917526,0.018745348480940078,32.45360824742268,23.89278350515464,-0.020295672078418463,97,0.8247422680412371,0.24180662378584605,0.5155781341817816,0.5520749363932502,0.5334952816631313
Packaging,SUPP_0056,0.967391304347826,0.7282608695652174,0.019042064106195272,55.98913043478261,22.98478260869565,-0.024098520568786697,92,0.42255434782608703,0.15624057497445754,0.6594175531842394,0.38874963583402955,0.38327191464381716
Packaging,SUPP_0059,0.6421052631578947,0.7578947368421053,0.018232621023748757,52.2,24.696842105263155,-0.01734080677605698,95,0.718796992481203,0.38966557995385676,0.38820455742148363,0.6789809293200079,0.5459758690788162
Packaging,SUPP_0060,0.7575757575757576,0.7777777777777778,0.018700044340567018,51.464646464646464,23.675757575757576,-0.028572798124458967,99,0.6136363636363636,0.2548713091497705,0.5499579279844984,0.19658770027009428,0.4098614274867588
Packaging,SUPP_0071,0.9528301886792453,0.7452830188679245,0.017878186998332442,26.92452830188679,24.05943396226415,-0.0331501247029949,106,0.43581536388140174,0.49187630476184696,0.4891784852160067,0.0,0.37614319763617593
Packaging,SUPP_0074,1.0714285714285714,0.7142857142857143,0.016836215567903157,27.489795918367346,25.492857142857144,-0.01932613400745105,98,0.32780612244897966,0.7923572052857191,0.26210518794810733,0.5937148011539489,0.5072129961408208
Packaging,SUPP_0077,1.3252032520325203,0.6178861788617886,0.018243083059622855,49.235772357723576,25.151219512195123,-0.020698843522454626,123,0.09668989547038331,0.3866485663688808,0.3162251326479867,0.5347594694634266,0.3151984589740619
Packaging,SUPP_0083,1.0625,0.7410714285714286,0.01820183464717463,45.589285714285715,24.780357142857145,-0.01344731813921051,112,0.3359375,0.39854367189256723,0.37497466466219764,0.8461990563233492,0.46457909576487955
Packaging,SUPP_0084,0.7142857142857143,0.75,0.01728366896520603,47.660714285714285,25.13214285714286,-0.02520119003391005,112,0.653061224489796,0.6633218058135466,0.319247128540203,0.3413920242266031,0.527042739644364
Packaging,SUPP_0087,0.6857142857142857,0.7714285714285715,0.017357021683999094,29.523809523809526,22.884761904761906,-0.021826819778196838,105,0.6790816326530612,0.6421685473314662,0.6752621630278557,0.4863149780619502,0.6286904822133195
Packaging,SUPP_0089,0.8,0.7473684210526316,0.017760954745229887,22.53684210526316,25.98315789473684,-0.02513953390315365,95,0.575,0.5256834245676032,0.18443502753100338,0.3440400408679741,0.4359000410500764
Packaging,SUPP_0091,0.7475728155339806,0.7281553398058253,0.01791292119453547,39.55339805825243,24.53495145631068,-0.021501136241756858,103,0.6227461858529819,0.48185975128517566,0.4138501894666351,0.5003024828523656,0.5142123156052474
Packaging,SUPP_0095,0.9523809523809523,0.7047619047619048,0.018729565327266547,50.06666666666667,25.01047619047619,-0.020387841971208298,105,0.43622448979591844,0.24635812691772674,0.3385207467861183,0.5481164101778255,0.3821022164068823
Packaging,SUPP_0098,0.9259259259259259,0.7962962962962963,0.017242322666104072,48.52777777777778,23.732407407407408,-0.021851928177450505,108,0.46031746031746035,0.6752451396254608,0.5409838411715049,0.4852366188096548,0.5459128719791083
Packaging,SUPP_0099,0.970873786407767,0.7281553398058253,0.018190644229574705,43.310679611650485,24.28640776699029,-0.022111330661544196,103,0.41938280166435504,0.4017707342279311,0.45322281564794287,0.4740957624784818,0.4318097763929708
Packaging,SUPP_0104,0.9292929292929293,0.6868686868686869,0.017674031283471905,24.09090909090909,25.51212121212121,-0.015743344137799986,99,0.45725108225108224,0.55075017717034,0.25905350315201003,0.7475889914571837,0.5037288767482655
Packaging,SUPP_0106,0.8037383177570093,0.719626168224299,0.019002311222713494,23.317757009345794,25.932710280373833,-0.02006257309273912,107,0.5715954606141522,0.1677044039031489,0.19242660063223427,0.5620861061762573,0.37269250071688864
Packaging,SUPP_0109,0.9285714285714286,0.7232142857142857,0.01719106233551267,29.544642857142858,22.035714285714285,-0.027880972192086136,112,0.45790816326530603,0.6900274550013346,0.8097625987713637,0.22630034294456347,0.5515932738231777
Packaging,SUPP_0118,0.8928571428571429,0.7321428571428571,0.017886604936277445,42.80357142857143,25.43392857142857,-0.02377120779517067,112,0.4904336734693878,0.48944876260435566,0.2714402574507768,0.40280711334414016,0.42881420498110645
Packaging,SUPP_0119,0.7058823529411765,0.7745098039215687,0.017237920843738885,52.3921568627451,24.438235294117646,-0.02811098433785923,102,0.6607142857142857,0.6765145252435414,0.42917131594596525,0.2164217472193301,0.5302872559204073
Packaging,SUPP_0123,1.336734693877551,0.7040816326530612,0.019055941726943932,58.775510204081634,26.091836734693878,-0.02497996000277576,98,0.08618804664723034,0.1522385842692343,0.16721885378244883,0.3508934443907903,0.17515044890958723
Packaging,SUPP_0127,1.0,0.7142857142857143,0.017754620226931788,35.0989010989011,26.445054945054945,-0.01595452639099089,91,0.3928571428571428,0.5275101558070707,0.11126439122898746,0.7385191047492234,0.4460668887949062
Packaging,SUPP_0131,1.1414141414141414,0.696969696969697,0.01727080627614533,29.424242424242426,22.8969696969697,-0.020492607930747486,99,0.264069264069264,0.6670311132659844,0.6733282863705534,0.5436169062208703,0.5227191517188594
Packaging,SUPP_0136,1.3563218390804597,0.6896551724137931,0.01732919573709355,40.93103448275862,24.060919540229886,-0.028068775341561606,87,0.0683497536945814,0.6501929185761386,0.48894314990707977,0.21823454544783508,0.356998340752199
Packaging,SUPP_0137,0.9072164948453608,0.7319587628865979,0.01688459463714165,43.09278350515464,24.486597938144328,-0.01834897645752035,97,0.4773564064801179,0.7784057802593146,0.421510029877472,0.6356819084263948,0.5881670436826031
Packaging,SUPP_0142,1.34375,0.6354166666666666,0.01732145590212229,44.625,23.511458333333334,-0.01630445925483388,96,0.0797991071428572,0.6524249112336654,0.5759851132714398,0.723490136251672,0.47956225541757913
Packaging,SUPP_0146,1.2959183673469388,0.6326530612244898,0.018242232832848815,33.61224489795919,26.85816326530612,-0.02052370816040073,98,0.12336005830903796,0.3868937524644419,0.04582253869146169,0.5422812089485647,0.2706968927600492
Packaging,SUPP_0148,1.1724137931034482,0.7413793103448276,0.018423073538652825,33.439655172413794,24.571551724137933,-0.01400435254315014,116,0.23583743842364546,0.3347433992546861,0.4080522202353962,0.8222754601885852,0.4172397873882957
Raw_Materials,SUPP_0001,0.6703296703296703,0.6923076923076923,0.017555625843972876,26.439560439560438,24.03956043956044,-0.02481654375543833,91,0.6930926216640503,0.5848956172933337,0.4923267155430713,0.35791186960027355,0.5534441887158842
Raw_Materials,SUPP_0004,0.9761904761904762,0.75,0.016900983921228102,41.892857142857146,25.361904761904764,-0.022414452852986603,84,0.4145408163265307,0.7736794828797315,0.2828497868429274,0.4610772256766891,0.505251492265802
Raw_Materials,SUPP_0005,0.6534653465346535,0.7425742574257426,0.017230251043094336,44.198019801980195,24.89108910891089,-0.0230899814292891,101,0.7084512022630834,0.6787263215915114,0.3574332484320101,0.4320645242660514,0.5740528116959907
Raw_Materials,SUPP_0007,1.1919191919191918,0.696969696969697,0.017742369822278545,30.515151515151516,23.834343434343435,-0.026314613872380137,99,0.2180735930735932,0.5310428943395196,0.5248358186892834,0.29357253219884694,0.3884166164015599
Raw_Materials,SUPP_0009,0.9770114942528736,0.7241379310344828,0.018049501862130973,23.39080459770115,25.916091954022985,-0.027731924957359027,87,0.4137931034482758,0.4424729880834817,0.19505916456077343,0.23270164567092283,0.3424319895058665
Raw_Materials,SUPP_0018,0.9797979797979798,0.7272727272727273,0.018153851589918,19.181818181818183,26.138383838383838,-0.015529000380810919,99,0.4112554112554113,0.4123808960556339,0.15984517345116134,0.756794658898813,0.4304188586633084
Raw_Materials,SUPP_0023,0.7415730337078652,0.7191011235955056,0.018158916487999967,56.70786516853933,24.73258426966292,-0.020288531798042023,89,0.6282102728731942,0.41092029445727263,0.3825425231864936,0.5523815982130711,0.498723994479053
Raw_Materials,SUPP_0024,0.9782608695652174,0.6956521739130435,0.01786208518059434,29.652173913043477,24.620652173913044,-0.018866791273355762,92,0.41265527950310565,0.49651970337405493,0.4002740559230549,0.6134427209740052,0.47549585024256025
Raw_Materials,SUPP_0028,1.0303030303030303,0.7272727272727273,0.017278650314711746,32.121212121212125,23.48888888888889,-0.02193621763369932,99,0.3652597402597403,0.6647690706577625,0.5795604134597513,0.4816165427507009,0.5212440345173412
Raw_Materials,SUPP_0030,0.7912087912087912,0.7472527472527473,0.017507684097451806,49.62637362637363,26.294505494505497,-0.030087210703946352,91,0.583006279434851,0.5987209283783059,0.1351134266017735,0.13154648436525251,0.40785014453735224
Raw_Materials,SUPP_0031,0.8144329896907216,0.7319587628865979,0.01855542462545956,28.75257731958763,25.213402061855668,-0.024761069578957177,97,0.5618556701030928,0.2965763511115175,0.30637458971334297,0.3602943827532449,0.3908634008577006
Raw_Materials,SUPP_0037,0.8490566037735849,0.6886792452830188,0.016172084878894547,23.78301886792453,25.00566037735849,-0.01837715530621891,106,0.5303234501347709,0.9838774156014951,0.3392836356374136,0.6344716790562893,0.6490113226596204
Raw_Materials,SUPP_0058,0.8536585365853658,0.7560975609756098,0.018469579009896177,19.682926829268293,23.554878048780488,-0.015084441184936228,82,0.5261324041811848,0.32133227734635095,0.5691068528341134,0.7758876531284012,0.5232383056507637
Raw_Materials,SUPP_0062,0.8854166666666666,0.7395833333333334,0.018223042574369602,41.270833333333336,25.853125000000002,-0.020958101888339534,96,0.4972098214285715,0.3924277872572616,0.2050339675795163,0.5236248027424432,0.4126230366701418
