Supplier_ID,avg_delivery_delay,on_time_rate,avg_defective_rate,avg_defective_units,avg_response_time,avg_profit_margin,total_orders,delay_score,quality_score,responsiveness_score,profit_score,reliability_score
SUPP_0029,0.7203389830508474,0.7966101694915254,0.017168986305084746,22.796610169491526,25.50762711864407,-0.02330698762287871,118,0.7738663693592266,0.8283251153651948,0.2804180017824487,0.4767609103714304,0.6320932278481022
SUPP_0030,0.6055045871559633,0.7798165137614679,0.018478284366972474,47.321100917431195,25.896330275229356,-0.014758563113523682,109,0.8886562442942134,0.3792798770776542,0.2036537735581354,0.9721767924085655,0.6155469496049004
SUPP_0031,0.9090909090909091,0.7,0.018348644400000003,25.181818181818183,25.37454545454545,-0.029881674289346603,110,0.5851876218896122,0.42374202939827244,0.3067000400480583,0.09573114395991952,0.38316513218796094
SUPP_0032,0.5686274509803921,0.7549019607843137,0.018430422421568626,23.08823529411765,24.244117647058825,-0.020706840864808135,102,0.9255190833117947,0.3956949160243928,0.5299460228369159,0.6274499640287249,0.6278433971739844
SUPP_0033,1.0824742268041236,0.711340206185567,0.01792878268041237,33.83505154639175,24.99484536082474,-0.014278472348719207,97,0.4118715243822827,0.5677404904119665,0.38168627094781815,1.0,0.5702208586278383
SUPP_0034,0.49411764705882355,0.8,0.01711948591764706,41.51764705882353,23.367058823529412,-0.024105369010426744,85,1.0,0.845302084872225,0.7031546591830096,0.4304914698585864,0.7803198512699867
SUPP_0035,0.900990099009901,0.7821782178217822,0.01771724476237624,26.92079207920792,22.99009900990099,-0.0315335197125707,101,0.5932852913102113,0.6402908878932163,0.7775997175122891,0.0,0.5255927972634861
SUPP_0036,1.148936170212766,0.6170212765957447,0.0171590620106383,27.97872340425532,25.55212765957447,-0.021046305825768375,94,0.34543534807498766,0.8317288148697336,0.27162967675289074,0.6077765923014816,0.5290305026942909
SUPP_0037,1.0462962962962963,0.7870370370370371,0.01789804485185185,27.833333333333332,25.53333333333333,-0.02823906220742493,108,0.44803542881211533,0.5782825327109515,0.27534133158371643,0.19092717833087505,0.4011490904398383
SUPP_0038,1.1224489795918366,0.6224489795918368,0.018381865520408165,34.97959183673469,26.927551020408163,-0.022538956875583542,98,0.3719122696894732,0.41234830144273404,0.0,0.5212714081463689,0.33953245296893597
SUPP_0039,0.6727272727272727,0.7363636363636363,0.017945271063636362,26.036363636363635,22.453636363636363,-0.027094396544611918,110,0.821459620761766,0.562085529032799,0.8835446791468913,0.25726519750148785,0.6432255202680454
SUPP_0040,0.9204545454545454,0.6704545454545454,0.018897807511363638,30.511363636363637,25.04318181818182,-0.026838274434643192,88,0.5738283911746047,0.23539753597905233,0.37214039826515155,0.2721085128843995,0.3716175603760073
SUPP_0041,0.9327731092436975,0.7563025210084033,0.01774412207563025,34.04201680672269,23.21344537815126,-0.02881503384706418,119,0.5615146032566555,0.6310728726177066,0.7334914788860527,0.15754728504551194,0.5359839955486215
SUPP_0042,0.7714285714285715,0.7619047619047619,0.017050676942857144,25.37142857142857,22.89047619047619,-0.016428535864117345,105,0.7227965882657017,0.8689012510058022,0.7972740338051054,0.8753950962833971,0.8120431777991517
SUPP_0043,0.900990099009901,0.6732673267326733,0.019203014277227724,38.23762376237624,24.556435643564356,-0.024094230230565936,101,0.5932852913102113,0.13072187128983015,0.4682669508866719,0.43113700734254273,0.39708294042585535
SUPP_0044,0.9150943396226415,0.7075471698113207,0.017933876433962263,33.698113207547166,23.107547169811323,-0.02578958313860625,106,0.5791865188703629,0.5659935041120768,0.7544051094955051,0.3328844281237805,0.561011914418589
SUPP_0045,0.9514563106796117,0.7087378640776699,0.01844203436893204,28.33009708737864,21.902912621359224,-0.023587682879283648,103,0.5428386452433709,0.39171240828030496,0.9923060368165821,0.46049348145709545,0.5709252197118383
SUPP_0046,0.797979797979798,0.7777777777777778,0.01725959090909091,52.515151515151516,26.75656565656566,-0.02003897932357659,99,0.6962556555474622,0.7972507808189148,0.03376756599645303,0.6661552499168809,0.5880364940925799
SUPP_0047,0.9081632653061225,0.7346938775510204,0.016668427397959183,30.377551020408163,22.1265306122449,-0.02183064868590003,98,0.5861149060296127,1.0,0.9481441559658823,0.5623207414079735,0.7779274512836549
SUPP_0048,0.91,0.75,0.017506767450000002,29.72,22.008000000000003,-0.022236966520499658,100,0.5842788834324115,0.7124775332731381,0.9715525353828846,0.5387729744252618,0.6910920269732942
SUPP_0049,1.04,0.67,0.018974270289999998,36.21,24.881,-0.02692100131602358,100,0.45432928405272677,0.20917337232040645,0.4041693692004874,0.26731415447807627,0.33334750164765276
SUPP_0050,1.0,0.6701030927835051,0.019293456350515464,43.4639175257732,23.22474226804124,-0.02303716683627382,97,0.49431377616955285,0.09970327931837497,0.7312604781363865,0.49239811964215974,0.4229368362020876
